Script started on 2024-04-14 03:33:00-04:00
]777;notify;Command completed;exit]0;admin@bastion:~]7;file://bastion/home/admin[admin@bastion ~]$ export DB2_INSTANCE_NAME=db2u-manage
]777;notify;Command completed;export DB2_INSTANCE_NAME=db2u-manage]0;admin@bastion:~]7;file://bastion/home/admin[admin@bastion ~]$ 
]777;notify;Command completed;export DB2_INSTANCE_NAME=db2u-manage]0;admin@bastion:~]7;file://bastion/home/admin[admin@bastion ~]$ export IBM_ENTITLEMENT_KEY=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJJQk0gTWFya2V0cGxhY2UiLCJpYXQiOjE2OTkyODU4NTAsImmp0aSI6Ijc1MTY3ODcwYjc3NzRjZjdiNjg0MzJlNDNjZmMxMjdjIn0.P-U5hbcUiE92BRNWQNV7i-dx0aO7hXoJHUmzM_zYb_4
]777;notify;Command completed;export IBM_ENTITLEMENT_KEY=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJJQk0gTWFya2V0cGxhY2UiLCJpYXQiOjE2OTkyODU4NTAsImp0aSI6Ijc1MTY3ODcwYjc3NzRjZjdiNjg0MzJlNDNjZmMxMjdjIn0.P-U5hbcUiE92BRNWQNV7i-dx0aO7hXoJHUmzM_zYb_4]0;admin@bastion:~]7;file://bastion/home/admin[admin@bastion ~]$ 
]777;notify;Command completed;export IBM_ENTITLEMENT_KEY=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJJQk0gTWFya2V0cGxhY2UiLCJpYXQiOjE2OTkyODU4NTAsImp0aSI6Ijc1MTY3ODcwYjc3NzRjZjdiNjg0MzJlNDNjZmMxMjdjIn0.P-U5hbcUiE92BRNWQNV7i-dx0aO7hXoJHUmzM_zYb_4]0;admin@bastion:~]7;file://bastion/home/admin[admin@bastion ~]$ export DB2_META_STORAGE_CLASS=ocs-storagecluster-cephfs
]777;notify;Command completed;export DB2_META_STORAGE_CLASS=ocs-storagecluster-cephfs]0;admin@bastion:~]7;file://bastion/home/admin[admin@bastion ~]$ 
]777;notify;Command completed;export DB2_META_STORAGE_CLASS=ocs-storagecluster-cephfs]0;admin@bastion:~]7;file://bastion/home/admin[admin@bastion ~]$ export DB2_DATA_STORAGE_CLASS=gp3-csi
]777;notify;Command completed;export DB2_DATA_STORAGE_CLASS=gp3-csi]0;admin@bastion:~]7;file://bastion/home/admin[admin@bastion ~]$ 
]777;notify;Command completed;export DB2_DATA_STORAGE_CLASS=gp3-csi]0;admin@bastion:~]7;file://bastion/home/admin[admin@bastion ~]$ export DB2_BACKUP_STORAGE_CLASS=ocs-storagecluster-cephfs
]777;notify;Command completed;export DB2_BACKUP_STORAGE_CLASS=ocs-storagecluster-cephfs]0;admin@bastion:~]7;file://bastion/home/admin[admin@bastion ~]$ 
]777;notify;Command completed;export DB2_BACKUP_STORAGE_CLASS=ocs-storagecluster-cephfs]0;admin@bastion:~]7;file://bastion/home/admin[admin@bastion ~]$ export DB2_LOGS_STORAGE_CLASS=gp3-csi
]777;notify;Command completed;export DB2_LOGS_STORAGE_CLASS=gp3-csi]0;admin@bastion:~]7;file://bastion/home/admin[admin@bastion ~]$ 
]777;notify;Command completed;export DB2_LOGS_STORAGE_CLASS=gp3-csi]0;admin@bastion:~]7;file://bastion/home/admin[admin@bastion ~]$ export DB2_TEMP_STORAGE_CLASS=gp3-csi
]777;notify;Command completed;export DB2_TEMP_STORAGE_CLASS=gp3-csi]0;admin@bastion:~]7;file://bastion/home/admin[admin@bastion ~]$ 
]777;notify;Command completed;export DB2_TEMP_STORAGE_CLASS=gp3-csi]0;admin@bastion:~]7;file://bastion/home/admin[admin@bastion ~]$ export MAS_INSTANCE_ID=masdemo
]777;notify;Command completed;export MAS_INSTANCE_ID=masdemo]0;admin@bastion:~]7;file://bastion/home/admin[admin@bastion ~]$ 
]777;notify;Command completed;export MAS_INSTANCE_ID=masdemo]0;admin@bastion:~]7;file://bastion/home/admin[admin@bastion ~]$ export MAS_CONFIG_DIR=~/itzuser/msconfig
]777;notify;Command completed;export MAS_CONFIG_DIR=~/itzuser/msconfig]0;admin@bastion:~]7;file://bastion/home/admin[admin@bastion ~]$ clear
[3J[H[2J]777;notify;Command completed;clear]0;admin@bastion:~]7;file://bastion/home/admin[admin@bastion ~]$ ansible localhost -m include_role -a name=ibm.mas_devops.db2
[1;35m[WARNING]: No inventory was parsed, only implicit localhost is available[0m
[0;32m        "MAS Instance ID ........................ masdemo",[0m
[0;32m        "MAS Workspace ID ....................... <undefined>",[0m
[0;32m        "MAS Application ID ..................... <undefined>",[0m
[0;32m        "MAS Config Directory ................... /home/admin/itzuser/msconfig",[0m
[0;32m        "MAS Config Scope ....................... system"[0m
[0;32m    ][0m
[0;32m}[0m
[0;32mlocalhost | SUCCESS => {[0m
[0;32m    "msg": [[0m
[0;32m        "Affinity key ........................... <undefined>",[0m
[0;32m        "Affinity value ......................... <undefined>",[0m
[0;32m        "Toleration key ......................... <undefined>",[0m
[0;32m        "Toleration value ....................... <undefined>",[0m
[0;32m        "Toleration effect ...................... <undefined>"[0m
[0;32m    ][0m
[0;32m}[0m
[0;32mlocalhost | SUCCESS => {[0m
[0;32m    "msg": [[0m
[0;32m        "Namespace .............................. db2u",[0m
[0;32m        "Db2 Instance ........................... db2u-manage"[0m
[0;32m    ][0m
[0;32m}[0m
[0;32mlocalhost | SUCCESS => {[0m
[0;32m    "msg": [[0m
[0;32m        "Database Name .......................... BLUDB",[0m
[0;32m        "4K Device Support ...................... ON",[0m
[0;32m        "Table Organization ..................... ROW",[0m
[0;32m        "TLS Version ............................ TLSv1.2",[0m
[0;32m        "Workload ............................... ANALYTICS"[0m
[0;32m    ][0m
[0;32m}[0m
[0;32mlocalhost | SUCCESS => {[0m
[0;32m    "msg": [[0m
[0;32m        "CPU Request ............................ 4000m",[0m
[0;32m        "CPU Limit .............................. 6000m",[0m
[0;32m        "Memory Request ......................... 8Gi",[0m
[0;32m        "Memory Limit ........................... 16Gi"[0m
[0;32m    ][0m
[0;32m}[0m
[0;32mlocalhost | SUCCESS => {[0m
[0;32m    "msg": [[0m
[0;32m        "Meta ................................... ocs-storagecluster-cephfs - 20Gi @ ReadWriteMany",[0m
[0;32m        "Data ................................... gp3-csi - 100Gi @ ReadWriteOnce",[0m
[0;32m        "Backup ................................. ocs-storagecluster-cephfs - 100Gi @ ReadWriteMany",[0m
[0;32m        "Logs ................................... gp3-csi - 100Gi @ ReadWriteOnce",[0m
[0;32m        "Temp ................................... gp3-csi - 100Gi @ ReadWriteOnce"[0m
[0;32m    ][0m
[0;32m}[0m
[0;32mlocalhost | SUCCESS => {[0m
[0;32m    "api_found": true,[0m
[0;32m    "changed": false,[0m
[0;32m    "resources": [][0m
[0;32m}[0m
[0;32mlocalhost | SUCCESS => {[0m
[0;32m    "api_found": true,[0m
[0;32m    "attempts": 1,[0m
[0;32m    "changed": false,[0m
[0;32m    "resources": [[0m
[0;32m        {[0m
[0;32m            "apiVersion": "packages.operators.coreos.com/v1",[0m
[0;32m            "kind": "PackageManifest",[0m
[0;32m            "metadata": {[0m
[0;32m                "creationTimestamp": "2024-04-14T06:23:04Z",[0m
[0;32m                "labels": {[0m
[0;32m                    "catalog": "ibm-operator-catalog",[0m
[0;32m                    "catalog-namespace": "openshift-marketplace",[0m
[0;32m                    "operatorframework.io/arch.amd64": "supported",[0m
[0;32m                    "operatorframework.io/arch.ppc64le": "supported",[0m
[0;32m                    "operatorframework.io/arch.s390x": "supported",[0m
[0;32m                    "operatorframework.io/os.linux": "supported",[0m
[0;32m                    "provider": "IBM",[0m
[0;32m                    "provider-url": ""[0m
[0;32m                },[0m
[0;32m                "name": "db2u-operator",[0m
[0;32m                "namespace": "ibm-common-services"[0m
[0;32m            },[0m
[0;32m            "spec": {},[0m
[0;32m            "status": {[0m
[0;32m                "catalogSource": "ibm-operator-catalog",[0m
[0;32m                "catalogSourceDisplayName": "IBM Maximo Operators (v8-amd64)",[0m
[0;32m                "catalogSourceNamespace": "openshift-marketplace",[0m
[0;32m                "catalogSourcePublisher": "IBM",[0m
[0;32m                "channels": [[0m
[0;32m                    {[0m
[0;32m                        "currentCSV": "db2u-operator.v1.0.11",[0m
[0;32m                        "currentCSVDesc": {[0m
[0;32m                            "annotations": {[0m
[0;32m                                "alm-examples": "[\n  {\n    \"apiVersion\": \"db2u.databases.ibm.com/v1\",\n    \"kind\": \"Db2uCluster\",\n    \"metadata\": {\n      \"name\": \"db2ucluster-sample\"\n    },\n    \"spec\": {\n      \"account\": {\n        \"privileged\": true\n      },\n      \"environment\": {\n        \"dbType\": \"db2oltp\"\n      },\n      \"license\": {\n        \"accept\": false\n      },\n      \"size\": 1,\n      \"storage\": [\n        {\n          \"name\": \"share\",\n          \"spec\": {\n            \"accessModes\": [\n              \"ReadWriteMany\"\n            ],\n            \"resources\": {\n              \"requests\": {\n                \"storage\": \"100Gi\"\n              }\n            },\n            \"storageClassName\": \"managed-nfs-storage\"\n          },\n          \"type\": \"create\"\n        }\n      ],\n      \"version\": \"11.5.5.1-cn4\"\n    }\n  },\n  {\n    \"apiVersion\": \"db2u.databases.ibm.com/v1alpha1\",\n    \"kind\": \"Db2uHadr\",\n    \"metadata\": {\n      \"name\": \"db2uhadr-sample\"\n    },\n    \"spec\": {\n      \"primary\": {\n        \"db2uCluster\": \"db2u-oltp-1\"\n      },\n      \"standby\": {\n        \"db2uCluster\": \"db2u-oltp-2\"\n      }\n    }\n  },\n  {\n    \"apiVersion\": \"db2u.databases.ibm.com/v1alpha1\",\n    \"kind\": \"Db2uHelmMigration\",\n    \"metadata\": {\n      \"name\": \"db2uhelmmigration-sample\"\n    },\n    \"spec\": {\n      \"db2uClusterSpec\": {\n        \"version\": \"11.5.5.1-cn4\"\n      },\n      \"db2uHelmClusterSpec\": {\n        \"release\": \"db2uhelm-sample-11.5.3.0\",\n        \"version\": \"11.5.3.0\"\n      }\n    }\n  }\n]",[0m
[0;32m                                "capabilities": "Seamless Upgrades",[0m
[0;32m                                "categories": "Database",[0m
[0;32m                                "certified": "false",[0m
[0;32m                                "containerImage": "ibmcom/db2u-operator",[0m
[0;32m                                "createdAt": "2022-01-07 01:55:04.150271",[0m
[0;32m                                "olm.skipRange": ">=1.0.7 <1.0.11",[0m
[0;32m                                "operators.operatorframework.io/builder": "operator-sdk-v1.1.0",[0m
[0;32m                                "operators.operatorframework.io/internal-objects": "[\"formationlocks.db2u.databases.ibm.com\", \"formations.db2u.databases.ibm.com\"]",[0m
[0;32m                                "operators.operatorframework.io/project_layout": "go.kubebuilder.io/v2",[0m
[0;32m                                "support": "Db2U Development Team @ IBM"[0m
[0;32m                            },[0m
[0;32m                            "apiservicedefinitions": {},[0m
[0;32m                            "customresourcedefinitions": {[0m
[0;32m                                "owned": [[0m
[0;32m                                    {[0m
[0;32m                                        "description": "Db2uCluster is the API for deploying Db2. Documentation: For additional information https://ibm.biz/BdqNGJ License: By installing this product you accept the license terms https://ibm.biz/BdqNGh",[0m
[0;32m                                        "displayName": "Db2u Cluster",[0m
[0;32m                                        "kind": "Db2uCluster",[0m
[0;32m                                        "name": "db2uclusters.db2u.databases.ibm.com",[0m
[0;32m                                        "version": "v1"[0m
[0;32m                                    },[0m
[0;32m                                    {[0m
[0;32m                                        "description": "Db2uHadr is the API for configuring HADR between 2 Db2 deployments Documentation: For additional information https://ibm.biz/BdqNGJ License: By installing this product you accept the license terms https://ibm.biz/BdqNGh",[0m
[0;32m                                        "displayName": "Db2u Hadr",[0m
[0;32m                                        "kind": "Db2uHadr",[0m
[0;32m                                        "name": "db2uhadrs.db2u.databases.ibm.com",[0m
[0;32m                                        "version": "v1alpha1"[0m
[0;32m                                    },[0m
[0;32m                                    {[0m
[0;32m                                        "description": "Db2uHelmMigration is the API for migrating from a previous Helm deployment of Db2 Documentation: For additional information https://ibm.biz/BdqNGJ License: By installing this product you accept the license terms https://ibm.biz/BdqNGh",[0m
[0;32m                                        "displayName": "Db2u Helm Migration",[0m
[0;32m                                        "kind": "Db2uHelmMigration",[0m
[0;32m                                        "name": "db2uhelmmigrations.db2u.databases.ibm.com",[0m
[0;32m                                        "version": "v1alpha1"[0m
[0;32m                                    },[0m
[0;32m                                    {[0m
[0;32m                                        "kind": "FormationLock",[0m
[0;32m                                        "name": "formationlocks.db2u.databases.ibm.com",[0m
[0;32m                                        "version": "v1"[0m
[0;32m                                    },[0m
[0;32m                                    {[0m
[0;32m                                        "kind": "Formation",[0m
[0;32m                                        "name": "formations.db2u.databases.ibm.com",[0m
[0;32m                                        "version": "v1"[0m
[0;32m                                    }[0m
[0;32m                                ][0m
[0;32m                            },[0m
[0;32m                            "description": "IBM® Db2 provides advanced data management and analytics capabilities for transactional workloads. Db2 has no processor, memory, or database size limits, which makes it ideal for any size workload. The Db2 operator enables you to create these databases in your Red Hat OpenShift cluster so that you can govern the data and use it for more in-depth analysis.\nIBM Db2 is the recommended database in the following situations:\n\n- You need your transactional data to be governed, such as data from a website, bank, or retail store.\n- You want to create a replica of your transactional database so that you can run analytics without impacting regular business operations.\n- You need to ensure the integrity of your data by using an ACID-compliant database.\n- You need a low-latency database.\n- You need real-time insight into your business operations.\n\n# Name\n\nIBM® Db2U Operator\n\n# Introduction\n\n## Summary\n\nIBM® Db2 Database is an AI-infused, cost-effective data management system with proven performance and scalability, available both on premises and on the cloud. The Db2 container and operator have a strong focus on quality & architecture, performance, security, and deployment time.\n\n- Powered by AI–Machine learning algorithms help to provide significantly faster query speed improvements.–Machine learning algorithms are used to score queries and provide confidence-based results for faster insights.\n- Built for AI–Support for PYTHON, GO, JSON, and Jupyter Notebooks allows data scientists to use the most innovative tools available.–Data federation lets mission-critical data stay in place while running operations, fueling new insights with less hassle\n\nRefer to the [IBM Db2 Material](https://www.ibm.com/analytics/db2) for more information.\n\n## Features\n\nThe IBM® Db2U Operator allows to deploy IBM Db2. \n\n* [Knowledge Center](https://www.ibm.com/support/knowledgecenter/SSEPGG_11.5.0/com.ibm.db2.luw.db2u_openshift.doc/doc/c_db2u_11-5-5.html)\n* [Software-defined certified storage for Db2](https://www.ibm.com/support/knowledgecenter/SSEPGG_11.5.0/com.ibm.db2.luw.db2u_openshift.doc/aese-cert-storage.html)\n* Supports an HADR (High availability disaster recovery) configuration\n* Includes REST & Graph capability\n* IBM® Db2 version 11.5.5.1-cn4\n\n## Documentation\n\nSee the [Db2 Knowledge Center](https://www.ibm.com/support/knowledgecenter/SSEPGG_11.5.0/com.ibm.db2.luw.db2u_openshift.doc/doc/c_db2u_11-5-5.html)\n\n## License\n\nBy installing this product you accept the [license terms](https://ibm.biz/BdqNGh)\n\n# Details\n\n## Prerequisites\n\nIBM® Db2 requires a storage solution. Example of applicable solutions:\n- [NFS](https://www.ibm.com/support/knowledgecenter/SSEPGG_11.5.0/com.ibm.db2.luw.db2u_openshift.doc/aese-nfs-storage.html)\n- Red Hat Openshift Container Storage 4.5\n- IBM Spectrum Scale CSI 2.1 or higher\n- Portworx 2.5.5 or 2.5.6\n\n[Complete list for Db2 Certified Storage solutions](https://www.ibm.com/support/knowledgecenter/SSEPGG_11.5.0/com.ibm.db2.luw.db2u_openshift.doc/aese-cert-storage.html)\n\n### Resources Required\n\nMinimum scheduling capacity:\n\n#### IBM® Db2U Operator\n\n| Software  | Memory (GB) | CPU (cores) | Disk (GB) | Nodes |\n| --------- | ----------- | ----------- | --------- | ----- |\n| Db2 Operator| 512Mi     |    500m     |           |   1   |\n| **Total** |   512Mi     |   500m      |           |       |\n\n\n#### IBM® Db2 - Operand\n\nWith every Db2 deployment, several Jobs will be deployed and configure Db2, this configuration capacity is only applicable during the time within which Db2 is deployed (a few minutes):\n- 1.7 CPU\n- 2 Gi\n\nThe smallest possible configuration for the Db2 deployment is:\n\n| Software  | Memory (GB) | CPU (cores) | Disk (GB) | Nodes |\n| --------- | ----------- | ----------- | --------- | ----- |\n| Db2                   | 4Gi     |    0.5     |   100GB  |   1   |\n| Authentication (ldap) | 1Gi     |    1     |          |   1   |\n| Etcd                  | 512Mi   |    0.5     |          |   1   |\n| Tools                 | 512Mi   |    0.5     |          |   1   |\n| **Total**             | 6Gi     |    2.5     |          |       |\n\nMore information about the different licenses and consideration for deployment have been documented in the [IBM Knowledge Center](https://www.ibm.com/support/knowledgecenter/SSEPGG_11.5.0/com.ibm.db2.luw.licensing.doc/doc/c0058536.html)\n\n# Installing the Db2U Operator\n\nThese instructions are for installing Db2U from the Red Hat Marketplace, as well as in an air-gapped or on-prem installation.\n\n## To install the Db2U Operator from the Red Hat Marketplace\n\n- You can find installation guidance in the [Db2 install documentation](https://www.ibm.com/support/knowledgecenter/en/SSEPGG_11.5.0/com.ibm.db2.luw.db2u_openshift.doc/doc/t_db2u_install_from_RHM.html)\n\n## To install the Db2U Operator from the IBM Operator Catalog\n\nYou can install the Db2U Operator from the IBM Operator Catalog. However, in order to pull the Db2 container images, you need to configure the access to the IBM Container Entitled Registry.\n\n### 1. Retrieve an entitled key from the Entitled registry\n\n- Log into [MyIBM](https://myibm.ibm.com/products-services/containerlibrary)\n- Copy the `Entitled Key`\n\n### 2. Create an Image Pull Secret using the Entitled Key\n\n```bash\n#\n## Set the variables to the correct values\n#\n## Use cp for the value of the docker-username field\n#\nENTITLEDKEY=\"Use the Entitled Key value from Step 1\"\nEMAIL=\"Use the email value\"\nNAMESPACE=\"Use the targeted namespace value\"\nCASE_NAME=ibm-db2uoperator\n\noc create secret docker-registry ibm-registry   \\\n    --docker-server=cp.icr.io                   \\\n    --docker-username=cp                        \\\n    --docker-password=${ENTITLEDKEY}            \\\n    --docker-email=${EMAIL}                     \\\n    --namespace=${NAMESPACE}\n```\n\n### 3. Modify the OpenShift Global Image Pull Secret (Optional)\n\n```bash\n#\n## Set the variable to the correct value\n#\nNAMESPACE=\"Use the targeted namespace value\"\n\necho $(oc get secret pull-secret -n openshift-config --output=\"jsonpath={.data.\\.dockerconfigjson}\" | base64 --decode; \\\noc get secret ibm-registry -n ${NAMESPACE} --output=\"jsonpath={.data.\\.dockerconfigjson}\" | base64 --decode) | \\\njq -s '.[0] * .[1]' > dockerconfig_merged\n\noc set data secret/pull-secret -n openshift-config --from-file=.dockerconfigjson=dockerconfig_merged\n```\n\nNOTE:\nThis step requires cluster administrator privileges. Once the global pull secret has been modified, OpenShift will propagate the update to the entire cluster. Before deploying Db2, all OpenShift workers need to be in a Ready state. \n\nAlternatively, use the image pull secret directly, when deploying Db2.\n\n### 4. Reference the IBM Entitled Registry Image Pull Secret (Alternative)\n\nRather than configuring the global image pull secret, you may also directly supply the image pull secret (`ibm-registry`) to the [Db2Ucluster API] (https://www.ibm.com/support/knowledgecenter/SSEPGG_11.5.0/com.ibm.db2.luw.db2u_openshift.doc/doc/c_db2ucluster_api.html).\n\nExample:\n```\naccount:\n  privileged: true\n  imagePullSecrets:\n    - ibm-registry\n```\n\n## Installing the Db2 Operator in an air-gapped environment\n\nTo install Db2 in an air-gapped envirionment, follow the [Installing in an air-gapped environment](https://www.ibm.com/support/knowledgecenter/SSEPGG_11.5.0/com.ibm.db2.luw.db2u_openshift.doc/doc/t_db2u_install_cli.html) topic located in the Db2 knowledge center.\n\n## Deploy Db2 using the Db2UCluster API\n\nTo deploy Db2, [the Db2uCluster API is required](https://www.ibm.com/support/knowledgecenter/SSEPGG_11.5.0/com.ibm.db2.luw.db2u_openshift.doc/doc/c_db2ucluster_api.html). More information about the API is located in the Db2 knowledge center.\n\n## Configuration\n\n* The Db2U operator does not require any particular configuration\n\n# Deploying Db2\n\nTo successfully IBM Db2, the following information needs to be specified:\n\n- The license terms needs to be accepted\n- A valid storage class specified\n\nSee below sections for further information and examples.\n\n## License\n\nIn order to successfully deploy Db2, the license terms detailed inside the Db2UCluster API, needs to be reviewed and accepted inside the Db2 Custom Resource.\n\n## Storage\n\nThe provided example refer to a storage class named `managed-nfs-storage`. The storage class must exist in the cluster or a supported storage class must be provided accordingly.\n\nTo deploy Db2, you need a supported storage class. [Information about the certified storage classes for Db2](https://www.ibm.com/support/knowledgecenter/SSEPGG_11.5.0/com.ibm.db2.luw.db2u_openshift.doc/aese-cert-storage.html)\n\nDuring a Db2 deployment, storage can be dynamically created or pre-created PVs can be specified.\n\nDb2 needs the following storage locations:\n* System & Backup storage [Shared with RWX]\n       * Db2 instance home directory\n       * Diagnostic logs\n       * Other global configuration directories\n    * Backups, Restore or Load locations\n* User storage [Exclusive with RWO]\n       * Database storage paths\n       * Transaction logs\n\nIn cases, where the storage layer supports it, a single storage location, defined as RWX, can be specified. Such a configuration would exhibit degraded performances. \n\n| Software-defined  | Shared Zone [Meta] | Data Zone [Data] | \n| --------- | ----------- | ----------- | \n| NFS  | Access Mode: RWX |    RWX (combined with Meta) or RWO  | \n| Portworx 2.5.5 or 2.5.6  | Shared v4, RWX (based on NFS v4 protocol) | io-profile: db_remote, RWO |\n| OCS 4.5  | CephFS, RWX | CephRBD(Block Device), RWO  |\n| Spectrum Scale CSI 2.1 or greater | RWX | RWO  |\n\n\n### NFS Storage configuration\n\nDescription for a valid [NFS configuration](https://www.ibm.com/support/knowledgecenter/SSEPGG_11.5.0/com.ibm.db2.luw.db2u_openshift.doc/aese-nfs-storage.html)\n\n### SELinux configuration\n\nDescription for [SELinux](https://www.ibm.com/support/knowledgecenter/SSEPGG_11.5.0/com.ibm.db2.luw.db2u_openshift.doc/aese-selinux-storage.html)\n\n## PodSecurityPolicy Requirements\n\nThe Db2 Deployment is currently only supported on Red Hat OpenShift\n\n## SecurityContextConstraints Requirements\n\n* The Db2 Deployment requires the following SCC\n\n    ```\n    kind: SecurityContextConstraints\n    apiVersion: v1\n    apiGroup: security.openshift.io\n    metadata:\n        name: db2u-scc\n    allowHostDirVolumePlugin: false\n    allowHostIPC: false\n    allowHostNetwork: false\n    allowHostPID: false\n    allowHostPorts: false\n    # privileged container is only needed for the init container that sets the Db2 kernel parameters\n    allowPrivilegedContainer: true\n    allowedCapabilities:\n    - \"SYS_RESOURCE\"\n    - \"IPC_OWNER\"\n    - \"SYS_NICE\"\n    - \"CHOWN\"\n    - \"DAC_OVERRIDE\"\n    - \"FSETID\"\n    - \"FOWNER\"\n    - \"SETGID\"\n    - \"SETUID\"\n    - \"SETFCAP\"\n    - \"SETPCAP\"\n    - \"SYS_CHROOT\"\n    - \"KILL\"\n    - \"AUDIT_WRITE\"\n    priority: 10\n    runAsUser:\n        type: RunAsAny\n    seLinuxContext:\n        type: MustRunAs\n    fsGroup:\n        type: RunAsAny\n    supplementalGroups:\n        type: RunAsAny\n    version: v1\n    ```\n\n## Example of a Db2 Custom Resource\n\n```\napiVersion: db2u.databases.ibm.com/v1\nkind: Db2uCluster\nmetadata:\n  name: db2u-cicd-test\nspec:\n  license:\n    accept: true\n  account:\n    privileged: true\n    imagePullSecrets:\n      - ibm-registry    \n  version: \"11.5.5.1-cn4\"\n  size: 1\n  podConfig:\n    db2u:\n      resource:\n        db2u:\n          requests:\n            cpu: 2\n            memory: 4Gi\n          limits:\n            cpu: 2\n            memory: 4Gi\n  environment:\n    dbType: db2oltp\n    instance:\n      password: cicdtest\n  storage:\n    - name: meta\n      type: \"create\"\n      spec:\n        storageClassName: \"managed-nfs-storage\"\n        accessModes:\n          - ReadWriteMany\n        resources:\n          requests:\n            storage: 10Gi\n    - name: data\n      type: \"create\"\n      spec:\n        storageClassName: \"managed-nfs-storage\"\n        accessModes:\n          - ReadWriteMany\n        resources:\n          requests:\n            storage: 100Gi\n```\n",[0m
